name,id,type,path,data,iconCls,height,scale,showControls,boxWidthMin,single,showWalks,class,policy
MSN-D1 Khdrbs3,31_2,MethTrack,Inhibitory Neuron/MSN-D1,/aj2/tracks/hchen/mouse_brain_161/mC/MSN-D1_Khdrbs3.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
MSN-D1 Ntn1,31_3,MethTrack,Inhibitory Neuron/MSN-D1,/aj2/tracks/hchen/mouse_brain_161/mC/MSN-D1_Ntn1.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
MSN-D1 Plxnc1,31_4,MethTrack,Inhibitory Neuron/MSN-D1,/aj2/tracks/hchen/mouse_brain_161/mC/MSN-D1_Plxnc1.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PAL-Inh Tmem178,32_1,MethTrack,Inhibitory Neuron/PAL-Inh,/aj2/tracks/hchen/mouse_brain_161/mC/PAL-Inh_Tmem178.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PAL-Inh Rarb,32_2,MethTrack,Inhibitory Neuron/PAL-Inh,/aj2/tracks/hchen/mouse_brain_161/mC/PAL-Inh_Rarb.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PAL-Inh Tcf7l2,32_3,MethTrack,Inhibitory Neuron/PAL-Inh,/aj2/tracks/hchen/mouse_brain_161/mC/PAL-Inh_Tcf7l2.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PAL-Inh Meis2,32_4,MethTrack,Inhibitory Neuron/PAL-Inh,/aj2/tracks/hchen/mouse_brain_161/mC/PAL-Inh_Meis2.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PAL-Inh Igdcc3,32_5,MethTrack,Inhibitory Neuron/PAL-Inh,/aj2/tracks/hchen/mouse_brain_161/mC/PAL-Inh_Igdcc3.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PAL-Inh Onecut2,32_6,MethTrack,Inhibitory Neuron/PAL-Inh,/aj2/tracks/hchen/mouse_brain_161/mC/PAL-Inh_Onecut2.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PAL-Inh Ptprd,32_7,MethTrack,Inhibitory Neuron/PAL-Inh,/aj2/tracks/hchen/mouse_brain_161/mC/PAL-Inh_Ptprd.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PAL-Inh Meis1,32_8,MethTrack,Inhibitory Neuron/PAL-Inh,/aj2/tracks/hchen/mouse_brain_161/mC/PAL-Inh_Meis1.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PAL-Inh Deptor,32_9,MethTrack,Inhibitory Neuron/PAL-Inh,/aj2/tracks/hchen/mouse_brain_161/mC/PAL-Inh_Deptor.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PAL-Inh Chat,32_10,MethTrack,Inhibitory Neuron/PAL-Inh,/aj2/tracks/hchen/mouse_brain_161/mC/PAL-Inh_Chat.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
OLF Gabbr2,33_1,MethTrack,Inhibitory Neuron/OLF,/aj2/tracks/hchen/mouse_brain_161/mC/OLF_Gabbr2.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
OLF Kcnd3,33_2,MethTrack,Inhibitory Neuron/OLF,/aj2/tracks/hchen/mouse_brain_161/mC/OLF_Kcnd3.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
OLF Trpc4,33_3,MethTrack,Inhibitory Neuron/OLF,/aj2/tracks/hchen/mouse_brain_161/mC/OLF_Trpc4.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
OLF Xkr6,33_4,MethTrack,Inhibitory Neuron/OLF,/aj2/tracks/hchen/mouse_brain_161/mC/OLF_Xkr6.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
OLF Pag1,33_5,MethTrack,Inhibitory Neuron/OLF,/aj2/tracks/hchen/mouse_brain_161/mC/OLF_Pag1.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
OLF Mapk10,33_6,MethTrack,Inhibitory Neuron/OLF,/aj2/tracks/hchen/mouse_brain_161/mC/OLF_Mapk10.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
ANP anp-olf-cnu,34_1,MethTrack,Non-neuron/ANP,/aj2/tracks/hchen/mouse_brain_161/mC/ANP_anp-olf-cnu.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
ANP anp-dg,34_2,MethTrack,Non-neuron/ANP,/aj2/tracks/hchen/mouse_brain_161/mC/ANP_anp-dg.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
ASC str-hpf,35_1,MethTrack,Non-neuron/ASC,/aj2/tracks/hchen/mouse_brain_161/mC/ASC_str-hpf.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
ASC mid,35_2,MethTrack,Non-neuron/ASC,/aj2/tracks/hchen/mouse_brain_161/mC/ASC_mid.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
ASC cortex-olf,35_3,MethTrack,Non-neuron/ASC,/aj2/tracks/hchen/mouse_brain_161/mC/ASC_cortex-olf.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
EC Sema3g,36_1,MethTrack,Non-neuron/EC,/aj2/tracks/hchen/mouse_brain_161/mC/EC_Sema3g.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
EC Abhd2,36_2,MethTrack,Non-neuron/EC,/aj2/tracks/hchen/mouse_brain_161/mC/EC_Abhd2.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
MGC mgc-all,37_1,MethTrack,Non-neuron/MGC,/aj2/tracks/hchen/mouse_brain_161/mC/MGC_mgc-all.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
OPC opc-large,38_1,MethTrack,Non-neuron/OPC,/aj2/tracks/hchen/mouse_brain_161/mC/OPC_opc-large.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
OPC opc-small,38_2,MethTrack,Non-neuron/OPC,/aj2/tracks/hchen/mouse_brain_161/mC/OPC_opc-small.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
ODC odc-large,39_1,MethTrack,Non-neuron/ODC,/aj2/tracks/hchen/mouse_brain_161/mC/ODC_odc-large.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
ODC odc-small,39_2,MethTrack,Non-neuron/ODC,/aj2/tracks/hchen/mouse_brain_161/mC/ODC_odc-small.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
PC pc-all,40_1,MethTrack,Non-neuron/PC,/aj2/tracks/hchen/mouse_brain_161/mC/PC_pc-all.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
VLMC Mapk4,41_1,MethTrack,Non-neuron/VLMC,/aj2/tracks/hchen/mouse_brain_161/mC/VLMC_Mapk4.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
VLMC-Pia vlmc-pia-all,41_2,MethTrack,Non-neuron/VLMC,/aj2/tracks/hchen/mouse_brain_161/mC/VLMC-Pia_vlmc-pia-all.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
VLMC Col4a1,41_3,MethTrack,Non-neuron/VLMC,/aj2/tracks/hchen/mouse_brain_161/mC/VLMC_Col4a1.php,salk_meth,40,1,,,,,CG CH -coverage,1:1:10
